10,106b72fa
3487b10,90580000
3487b14,27bdffd0
3487b18,afbf0014
3487b1c,afa40018
3487b20,afa5001c
3487b24,afa60020
3487b28,afa70024
3487b2c,3c048040
3487b30,80847a98
3487b34,1080001b
3487b3c,3c048040
3487b40,8c847a9c
3487b44,2885001e
3487b48,14a00016
3487b50,28850050
3487b54,10a0000c
3487b5c,3c043d4d
3487b60,2484cccd
3487b64,ae4404d0
3487b68,2402025
3487b6c,248404c8
3487b70,3c05437f
3487b74,3c063f80
3487b78,3c074120
3487b7c,c0190a0
3487b84,10000007
3487b88,2402025
3487b8c,248404c8
3487b90,34050000
3487b94,3c063f80
3487b98,3c074120
3487b9c,c0190a0
3487ba4,8fbf0014
3487ba8,8fa40018
3487bac,8fa5001c
3487bb0,8fa60020
3487bb4,8fa70024
3487bb8,3e00008
3487bbc,27bd0030
3487bc0,860800b6
3487bc4,25084000
3487bc8,a60800b6
3487bcc,34080001
3487bd0,a20805e8
3487bd4,a2000554
3487bd8,8e090004
3487bdc,240afffe
3487be0,1495824
3487be4,ae0b0004
3487be8,3c088040
3487bec,25087c30
3487bf0,3e00008
3487bf4,ae08013c
3487bf8,860800b6
3487bfc,2508c000
3487c00,a60800b6
3487c04,34080001
3487c08,a20805e8
3487c0c,a2000554
3487c10,8e090004
3487c14,240afffe
3487c18,1495824
3487c1c,ae0b0004
3487c20,3c088040
3487c24,25087c30
3487c28,3e00008
3487c2c,ae08013c
3487c30,27bdffd0
3487c34,afbf0014
3487c38,afa40018
3487c3c,afa5001c
3487c40,34080001
3487c44,a0880554
3487c48,8488001c
3487c4c,11000006
3487c54,3c048040
3487c58,8c847a9c
3487c5c,24850001
3487c60,3c018040
3487c64,ac257a9c
3487c68,3c048040
3487c6c,8c847a9c
3487c70,34050003
3487c74,14850009
3487c7c,8fa40018
3487c80,8488001c
3487c84,34090001
3487c88,11090002
3487c8c,240539b0
3487c90,240539b1
3487c94,c008bf4
3487c9c,28850028
3487ca0,14a0001a
3487ca8,8fa40018
3487cac,24840028
3487cb0,3c0543c8
3487cb4,3c063f80
3487cb8,3c0740c0
3487cbc,c0190a0
3487cc4,8fa40018
3487cc8,24840558
3487ccc,c023270
3487cd4,8fa40018
3487cd8,c008bf4
3487cdc,2405311f
3487ce0,3c048040
3487ce4,8c847a9c
3487ce8,34080061
3487cec,14880007
3487cf4,8fa40018
3487cf8,8fa5001c
3487cfc,8c8b0138
3487d00,8d6b0010
3487d04,256913ec
3487d08,ac89013c
3487d0c,8fbf0014
3487d10,3e00008
3487d14,27bd0030
3487d18,3c01c416
3487d1c,44816000
3487d20,3e00008
3487d24,3025
3487d28,3c014416
3487d2c,44816000
3487d30,3e00008
3487d34,3025
3487d38,afa40018
3487d3c,3c08801e
3487d40,2508aa30
3487d44,3e00008
3487d48,ad000678
3487d4c,27bdffe8
3487d50,afaa0004
3487d54,846f4a2a
3487d58,340a0002
3487d5c,15ea0002
3487d60,340a0001
3487d64,a46a4a2a
3487d68,846f4a2a
3487d6c,8faa0004
3487d70,3e00008
3487d74,27bd0018
3487d78,27bdffe8
3487d7c,afaa0004
3487d80,846e4a2a
3487d84,340a0002
3487d88,15ca0002
3487d8c,340a0003
3487d90,a46a4a2a
3487d94,846e4a2a
3487d98,8faa0004
3487d9c,3e00008
3487da0,27bd0018
3487da4,27bdffe8
3487da8,afaa0004
3487dac,85034a2a
3487db0,340a0002
3487db4,146a0002
3487db8,340a0001
3487dbc,a50a4a2a
3487dc0,85034a2a
3487dc4,8faa0004
3487dc8,3e00008
3487dcc,27bd0018
3487dd0,27bdffe8
3487dd4,afaa0004
3487dd8,85034a2a
3487ddc,340a0002
3487de0,146a0002
3487de4,340a0003
3487de8,a50a4a2a
3487dec,85034a2a
3487df0,8faa0004
3487df4,3e00008
3487df8,27bd0018
3487dfc,27bdffe8
3487e00,afaa0004
3487e04,85034a2a
3487e08,340a0002
3487e0c,146a0002
3487e10,340a0001
3487e14,a50a4a2a
3487e18,85034a2a
3487e1c,8faa0004
3487e20,3e00008
3487e24,27bd0018
3487e28,27bdffe8
3487e2c,afaa0004
3487e30,85034a2a
3487e34,340a0002
3487e38,146a0002
3487e3c,340a0003
3487e40,a50a4a2a
3487e44,85034a2a
3487e48,8faa0004
3487e4c,3e00008
3487e50,27bd0018
3487e54,27bdffe8
3487e58,afaa0004
3487e5c,a42bca2a
3487e60,340a0002
3487e64,156a0002
3487e68,340a0003
3487e6c,a50a4a2a
3487e70,85034a2a
3487e74,8faa0004
3487e78,3e00008
3487e7c,27bd0018
3487e80,27bdffe8
3487e84,afaa0004
3487e88,85034a2a
3487e8c,340a0002
3487e90,146a0002
3487e94,340a0001
3487e98,a50a4a2a
3487e9c,85034a2a
3487ea0,8faa0004
3487ea4,3e00008
3487ea8,27bd0018
3487eac,27bdffe8
3487eb0,afaa0004
3487eb4,85034a2a
3487eb8,340a0002
3487ebc,146a0002
3487ec0,340a0003
3487ec4,a50a4a2a
3487ec8,85034a2a
3487ecc,8faa0004
3487ed0,3e00008
3487ed4,27bd0018
3487ed8,3c08801e
3487edc,25084ee8
3487ee0,3409f000
3487ee4,a5090000
3487ee8,3e00008
3487eec,84cb4a2e
3487ef0,28410024
3487ef4,3c088040
3487ef8,25084238
3487efc,91080000
3487f00,11000002
3487f08,28410000
3487f0c,3e00008
3487f14,24a56f04
3487f18,8c880144
3487f1c,11050007
3487f20,3c09801e
3487f24,2529aa30
3487f28,3c0a446a
3487f2c,254ac000
3487f30,3c0bc324
3487f34,ad2a0024
3487f38,ad2b002c
3487f3c,3e00008
3487f44,27bdffd8
3487f48,afbf0024
3487f4c,afa40028
3487f50,afa5002c
3487f54,afa60030
3487f58,c022865
3487f5c,8fa40030
3487f60,44822000
3487f64,44800000
3487f68,240e0002
3487f6c,468021a0
3487f70,afae0018
3487f74,8fa40028
3487f78,8fa5002c
3487f7c,8fa60030
3487f80,3c073f80
3487f84,3c080400
3487f88,250832b0
3487f8c,14c80002
3487f94,3c074040
3487f98,e7a60014
3487f9c,e7a00010
3487fa0,c023000
3487fa4,e7a0001c
3487fa8,8fbf0024
3487fac,8fbf0024
3487fb0,3e00008
3487fb4,27bd0028
3487fb8,3c0a8040
3487fbc,814a41fd
3487fc0,11400003
3487fc4,8ccb0138
3487fc8,8d6b0010
3487fcc,25690adc
3487fd0,3e00008
3487fd4,acc90180
3487fd8,27bdffe8
3487fdc,afbf0014
3487fe0,3c0a8040
3487fe4,814a41fd
3487fe8,15400003
3487ff0,c037500
3487ff8,8fbf0014
3487ffc,3e00008
3488000,27bd0018
3488004,3c010080
3488008,3c180001
348800c,3e00008
3488010,8c4e0670
3488014,3c0a8040
3488018,814a41fd
348801c,11400002
3488024,34180003
3488028,3c078012
348802c,24e7a5d0
3488030,3e00008
3488034,24010003
3488038,3c0a8040
348803c,814a41fd
3488040,11400008
3488048,c101258
3488050,3c08801e
3488054,25088966
3488058,34090004
348805c,a5090000
3488064,8fbf0014
3488068,3e00008
348806c,27bd0018
3488070,27bdffe0
3488074,afbf0014
3488078,afa10018
348807c,afa4001c
3488080,3c0a8040
3488084,814a41fd
3488088,1540000b
3488090,3c04801d
3488094,248484a0
3488098,3c058040
348809c,90a54200
34880a0,34060000
34880a4,c037385
34880ac,34044802
34880b0,c0191bc
34880b8,8fa4001c
34880bc,8fa10018
34880c0,8fbf0014
34880c4,3e00008
34880c8,27bd0020
34880d0,27bdffe0
34880d4,afbf0014
34880d8,afa40018
34880dc,3c0d8041
34880e0,81ad80cc
34880e4,15a0000c
34880ec,3c08801e
34880f0,2508aa30
34880f4,8d090670
34880f8,340a4000
34880fc,12a5824
3488100,1160000d
3488108,34080001
348810c,3c018041
3488110,a02880cc
3488114,10000023
3488118,3c08801e
348811c,2508aa30
3488120,8d090670
3488124,340a4000
3488128,12a5824
348812c,1160000c
3488134,1000001b
3488138,24a420d8
348813c,c037519
3488144,24010002
3488148,14410016
3488150,3c08801e
3488154,25088966
3488158,34090004
348815c,a5090000
3488160,3c0b8012
3488164,256ba5d0
3488168,816c0ede
348816c,358c0001
3488170,a16c0ede
3488174,3c09801e
3488178,2529a2ba
348817c,340802ae
3488180,a5280000
3488184,3408002a
3488188,3c09801e
348818c,2529a2fe
3488190,a1280000
3488194,34080014
3488198,3c09801e
348819c,2529a2b5
34881a0,a1280000
34881a4,8fbf0014
34881a8,3e00008
34881ac,27bd0020
34881b0,27bdffd0
34881b4,afbf0014
34881b8,afa80018
34881bc,afa9001c
34881c0,afaa0020
34881c4,afab0024
34881c8,afac0028
34881cc,afad002c
34881d0,3c088012
34881d4,2508a5d0
34881d8,85090f20
34881dc,31290040
34881e0,1120000e
34881e4,3c08801e
34881e8,2508aa30
34881ec,8d09039c
34881f0,1120000a
34881f4,340a00a1
34881f8,852b0000
34881fc,154b0007
3488200,240cf7ff
3488204,8d0d066c
3488208,18d6824
348820c,ad0d066c
3488210,ad00039c
3488214,ad00011c
3488218,ad200118
348821c,afad002c
3488220,afac0028
3488224,afab0024
3488228,afaa0020
348822c,afa9001c
3488230,afa80018
3488234,afbf0014
3488238,860e001c
348823c,3e00008
3488240,27bd0030
3488244,27bdffd0
3488248,afbf0014
348824c,afa80018
3488250,afa9001c
3488254,afaa0020
3488258,84a800a4
348825c,34090002
3488260,1509000c
3488264,340a0006
3488268,80880003
348826c,150a0009
3488274,3c088012
3488278,2508a5d0
348827c,85090f20
3488280,31290040
3488284,11200003
348828c,c0083ad
3488294,8faa0020
3488298,8fa9001c
348829c,8fa80018
34882a0,8fbf0014
34882a4,8602001c
34882a8,3e00008
34882ac,27bd0030
34882b0,27bdffd0
34882b4,afbf001c
34882b8,afa40020
34882bc,afa50024
34882c0,e7a00028
34882c4,4602003c
34882cc,45010005
34882d4,c1027d0
34882dc,10000003
34882e4,c1027d2
34882ec,34060014
34882f0,3407000a
34882f4,44801000
34882f8,c7a00028
34882fc,8fa50024
3488300,8fa40020
3488304,8fbf001c
3488308,4602003c
348830c,27bd0030
3488310,3e00008
3488318,27bdffd0
348831c,afbf001c
3488320,afa40020
3488324,afa50024
3488328,e7a40028
348832c,e7a6002c
3488330,4606203c
3488338,45000003
3488340,c1027dd
3488348,34060014
348834c,3407000a
3488350,44801000
3488354,c7a6002c
3488358,c7a40028
348835c,8fa50024
3488360,8fa40020
3488364,8fbf001c
3488368,4606203c
348836c,27bd0030
3488370,3e00008
3488378,c10283f
3488380,8fbf001c
3488384,27bd0020
3488388,3e00008
3488394,27bdffe8
3488398,afbf0014
348839c,c008ab4
34883a4,8fbf0014
34883a8,27bd0018
34883ac,8fa40018
34883b0,8c8a0138
34883b4,8d4a0010
34883b8,25431618
34883bc,3c088041
34883c0,81088390
34883c4,1100000a
34883c8,3c098012
34883cc,2529a5d0
34883d0,95281406
34883d4,290105dc
34883d8,14200005
34883dc,9488029c
34883e0,31080002
34883e4,15000002
34883ec,254314d0
34883f0,3e00008
34883f8,3c188012
34883fc,2718a5d0
3488400,8f180004
3488404,17000003
348840c,3c0a8043
3488410,254aeaf0
3488414,24780008
3488418,3e00008
348841c,adf802c0
3488420,3c0f8012
3488424,25efa5d0
3488428,8def0004
348842c,15e00003
3488434,3c0e8043
3488438,25ceeaf0
348843c,ac4e0004
3488440,3e00008
3488444,820f013f
348844c,3c088041
3488450,81088448
3488454,11000007
3488458,3c09801d
348845c,252984a0
3488460,8d281d44
3488464,31080002
3488468,11000002
3488470,34069100
3488474,3e00008
3488478,afa60020
348847c,3c088041
3488480,81088448
3488484,11000005
3488488,3c09801d
348848c,252984a0
3488490,8d281d44
3488494,35080002
3488498,ad281d44
348849c,3e00008
34884a0,34e74000
34884a8,3c038012
34884ac,2463a5d0
34884b0,8c6e0004
34884b4,15c0000c
34884b8,24020005
34884bc,24020011
34884c0,3c088041
34884c4,810884a4
34884c8,11000007
34884cc,3c09801d
34884d0,252984a0
34884d4,8d281d44
34884d8,31080002
34884dc,11000002
34884e0,34020001
34884e4,34020003
34884e8,3e00008
34884ec,3c048010
34884f0,3c088041
34884f4,810884a4
34884f8,11000005
34884fc,3c09801d
3488500,252984a0
3488504,8d281d44
3488508,35080002
348850c,ad281d44
3488510,3e00008
3488514,34e78000
3488518,27bdffe8
348851c,afa20010
3488520,afbf0014
3488524,c108bbf
3488528,46000306
348852c,406821
3488530,8fa20010
3488534,8fbf0014
3488538,3e00008
348853c,27bd0018
3488540,ac800130
3488544,ac800134
3488548,3c018012
348854c,2421a5d0
3488550,80280edc
3488554,35080008
3488558,a0280edc
348855c,3c013f80
3488560,3e00008
3488564,44813000
3488568,3c038012
348856c,910f014f
3488570,2463a5d0
3488574,25ef0023
3488578,9078008b
3488580,11f80003
3488588,3e00008
348858c,a100014f
3488590,3e00008
348859c,27bdffe8
34885a0,afbf0014
34885a4,8608001c
34885a8,310900ff
34885ac,3401000c
34885b0,15210013
34885b8,3c08801d
34885bc,250884a0
34885c0,850900a4
34885c4,3401005b
34885c8,1521000d
34885d0,c109f3d
34885d4,34040031
34885d8,10400007
34885e0,c109f8e
34885e4,34040031
34885e8,14400003
34885f0,10000003
34885f8,c0083ad
34885fc,2002025
3488600,8fbf0014
3488604,3e00008
3488608,27bd0018
348860c,27bdffe8
3488610,afbf0014
3488614,956bb4c6
3488618,c109f3d
348861c,3404002f
3488620,10400006
3488624,340c0001
3488628,c109f8e
348862c,3404002f
3488630,14400002
3488634,340c0001
3488638,6025
348863c,8fbf0014
3488640,3e00008
3488644,27bd0018
3488648,27bdffe0
348864c,afa20008
3488650,afb0000c
3488654,afa30010
3488658,afa40014
348865c,afa50018
3488660,afbf001c
3488664,c10a0f5
348866c,40c825
3488670,8fa20008
3488674,8fb0000c
3488678,8fa30010
348867c,8fa40014
3488680,8fa50018
3488684,8fbf001c
3488688,3e00008
348868c,27bd0020
3488690,27bdffe8
3488694,afbf0014
3488698,3c028040
348869c,90424373
34886a0,10400005
34886a8,c1021d4
34886b0,10000002
34886b8,91820074
34886bc,8fbf0014
34886c0,3e00008
34886c4,27bd0018
34886c8,27bdffe8
34886cc,afbf0014
34886d0,3c028040
34886d4,90424373
34886d8,10400005
34886e0,c1021d4
34886e8,10000004
34886f0,3c028012
34886f4,581021
34886f8,9042a644
34886fc,8fbf0014
3488700,3e00008
3488704,27bd0018
3488708,27bdffe8
348870c,afa70010
3488710,afbf0014
3488714,3c028040
3488718,90424373
348871c,10400005
3488724,c1021d4
348872c,10000004
3488734,3c028012
3488738,4e1021
348873c,9042a644
3488740,8fa70010
3488744,8fbf0014
3488748,3e00008
348874c,27bd0018
3488750,27bdffe0
3488754,afb0000c
3488758,afa30010
348875c,afa40014
3488760,afa50018
3488764,afbf001c
3488768,3c018040
348876c,90214373
3488770,10200003
3488778,c10a0db
3488780,8fb0000c
3488784,8fa30010
3488788,8fa40014
348878c,8fa50018
3488790,8fbf001c
3488794,3e00008
3488798,27bd0020
348879c,27bdffe0
34887a0,afa30010
34887a4,afa40014
34887a8,afa50018
34887ac,afbf001c
34887b0,c10a075
34887b8,40c025
34887bc,3c0b8012
34887c0,256ba5d0
34887c4,3c0a8010
34887c8,914a8f61
34887cc,24010037
34887d0,16a5821
34887d4,916c0074
34887d8,11810002
34887e0,c025
34887e4,8fa30010
34887e8,8fa40014
34887ec,8fa50018
34887f0,8fbf001c
34887f4,3e00008
34887f8,27bd0020
34887fc,27bdffe0
3488800,afab0010
3488804,afb00014
3488808,afa20018
348880c,afbf001c
3488810,8e030684
3488814,3c0b8040
3488818,916b4373
348881c,15600004
3488820,3c0b8040
3488824,916b4374
3488828,11600009
3488830,82040144
3488834,c10a07c
3488838,602825
348883c,401825
3488840,14600003
3488848,8fb00014
348884c,ae000684
3488850,8fab0010
3488854,8fb00014
3488858,8fa20018
348885c,8fbf001c
3488860,3e00008
3488864,27bd0020
3488868,27bdffe8
348886c,afbf0014
3488870,c10a098
3488878,8fbf0014
348887c,3e00008
3488880,27bd0018
3488884,27bdffc0
3488888,afbf0010
348888c,afa40014
3488890,afa50018
3488894,afa6001c
3488898,afa70020
348889c,afa80024
34888a0,afa90028
34888a4,afaa002c
34888a8,afab0030
34888ac,afb90034
34888b0,afb00038
34888b4,afa3003c
34888b8,c109f4b
34888c0,8fbf0010
34888c4,8fa40014
34888c8,8fa50018
34888cc,8fa6001c
34888d0,8fa70020
34888d4,8fa80024
34888d8,8fa90028
34888dc,8faa002c
34888e0,8fab0030
34888e4,8fb90034
34888e8,8fb00038
34888ec,8fa3003c
34888f0,932c0000
34888f4,20c6821
34888f8,3e00008
34888fc,27bd0040
3488900,3c088012
3488904,2508a5d0
3488908,10c1021
348890c,90450074
3488910,93b80037
3488914,3401002c
3488918,17010003
348891c,1825
3488920,3c038040
3488924,90634374
3488928,3e00008
3488930,27bdffe8
3488934,afa1000c
3488938,afa20010
348893c,afbf0014
3488940,a60c0252
3488944,34020001
3488948,3c018041
348894c,ac228598
3488950,8fa1000c
3488954,8fa20010
3488958,8fbf0014
348895c,3e00008
3488960,27bd0018
3488964,27bdffe8
3488968,afa1000c
348896c,afa20010
3488970,afbf0014
3488974,8609026a
3488978,34020000
348897c,3c018041
3488980,ac228598
3488984,8fa1000c
3488988,8fa20010
348898c,8fbf0014
3488990,3e00008
3488994,27bd0018
3488998,27bdffe8
348899c,afa1000c
34889a0,afa20010
34889a4,afbf0014
34889a8,3c198041
34889ac,8f398598
34889b0,8fa1000c
34889b4,8fa20010
34889b8,8fbf0014
34889bc,3e00008
34889c0,27bd0018
34889c4,27bdffe8
34889c8,afa1000c
34889cc,afa20010
34889d0,afbf0014
34889d4,94430ef4
34889d8,3c0f8041
34889dc,8def8598
34889e0,8fa1000c
34889e4,8fa20010
34889e8,8fbf0014
34889ec,3e00008
34889f0,27bd0018
34889f4,27bdffe0
34889f8,afa20010
34889fc,afa30014
3488a00,afa40018
3488a04,afbf001c
3488a08,c109f71
3488a0c,34040024
3488a10,920902fa
3488a14,8fa20010
3488a18,8fa30014
3488a1c,8fa40018
3488a20,8fbf001c
3488a24,3e00008
3488a28,27bd0020
3488a2c,27bdffe0
3488a30,afa20010
3488a34,afa30014
3488a38,afa40018
3488a3c,afbf001c
3488a40,c109f71
3488a44,34040025
3488a48,8fa20010
3488a4c,8fa30014
3488a50,8fa40018
3488a54,8fbf001c
3488a58,3e00008
3488a5c,27bd0020
3488a60,27bdffe0
3488a64,afa20010
3488a68,afa30014
3488a6c,afa40018
3488a70,afbf001c
3488a74,c109f71
3488a78,34040026
3488a7c,2404001e
3488a80,8fa20010
3488a84,8fa30014
3488a88,8fbf001c
3488a8c,3e00008
3488a90,27bd0020
3488a94,27bdffe0
3488a98,afa20010
3488a9c,afa30014
3488aa0,afa40018
3488aa4,afbf001c
3488aa8,c109f71
3488aac,34040027
3488ab0,340403e7
3488ab4,8fa20010
3488ab8,8fa30014
3488abc,8fbf001c
3488ac0,3e00008
3488ac4,27bd0020
3488ac8,3c028040
3488acc,90424374
3488ad0,1440000e
3488ad8,2196021
3488adc,a1840074
3488ae0,24030001
3488ae4,24050023
3488ae8,2031021
3488aec,904d0068
3488af0,24630001
3488af4,3063ffff
3488af8,14ad0002
3488afc,28610004
3488b00,a0440068
3488b04,5420fff9
3488b08,2031021
3488b0c,3e00008
3488b14,27bdffe0
3488b18,afa40018
3488b1c,afbf001c
3488b20,c109f8e
3488b24,34040021
3488b28,14400009
3488b30,c109f71
3488b34,34040021
3488b38,2202825
3488b3c,460e8380
3488b40,44079000
3488b44,2406000b
3488b48,1000000e
3488b4c,1025
3488b50,3c010001
3488b54,310821
3488b58,24180004
3488b5c,a03804bf
3488b60,3c010001
3488b64,310821
3488b68,24080036
3488b6c,a02803dc
3488b70,3c08801e
3488b74,a100887c
3488b78,a100895f
3488b7c,3c08801f
3488b80,a1008d38
3488b84,8fa40018
3488b88,8fbf001c
3488b8c,3e00008
3488b90,27bd0020
3488b94,24010016
3488b98,17210003
3488b9c,24010004
3488ba0,3e00008
3488ba4,8479001c
3488ba8,3e00008
3488bac,240100f0
3488bb0,3c0e8041
3488bb4,25ce8bc8
3488bb8,afae0010
3488bbc,24066013
3488bc0,3e00008
3488bc8,27bdffe0
3488bcc,afb10018
3488bd0,afb00014
3488bd4,a08025
3488bd8,808825
3488bdc,afbf001c
3488be0,962e029c
3488be4,260420d8
3488be8,35cf0001
3488bec,c037519
3488bf0,a62f029c
3488bf4,24010004
3488bf8,54410021
3488bfc,8fbf001c
3488c00,c035844
3488c04,2002025
3488c08,5040001d
3488c0c,8fbf001c
3488c10,c035886
3488c14,2002025
3488c18,3c020001
3488c1c,501021
3488c20,904204bd
3488c24,3c18800f
3488c28,27188530
3488c2c,8f182710
3488c30,24010001
3488c34,10400005
3488c3c,1041000a
3488c44,1000000e
3488c48,8fbf001c
3488c4c,2719071c
3488c50,ae3902a4
3488c54,271903d0
3488c58,320f809
3488c5c,2202025
3488c60,10000006
3488c68,2719074c
3488c6c,ae3902a4
3488c70,271903d0
3488c74,320f809
3488c78,2202025
3488c7c,8fbf001c
3488c80,8fb00014
3488c84,8fb10018
3488c88,3e00008
3488c8c,27bd0020
3488c90,27bdffc0
3488c94,afbf0000
3488c98,afa20004
3488c9c,afa30008
3488ca0,afa4000c
3488ca4,afa50010
3488ca8,afa60014
3488cac,afa70018
3488cb0,afb0001c
3488cb4,afb10020
3488cb8,afa10024
3488cbc,8fa40060
3488cc0,c109a64
3488cc4,8c840000
3488cc8,8fa20004
3488ccc,8fa30008
3488cd0,8fa4000c
3488cd4,8fa50010
3488cd8,8fa60014
3488cdc,8fa70018
3488ce0,8fb0001c
3488ce4,8fb10020
3488ce8,8fa10024
3488cec,c015c0c
3488cf0,3272821
3488cf4,8fbf0000
3488cf8,3e00008
3488cfc,27bd0040
3488d00,2402025
3488d04,3e00008
3488d08,2003825
3488d0c,86470018
3488d10,10e00005
3488d18,f03820
3488d1c,3c068045
3488d20,24c6c8c4
3488d24,a4c70000
3488d28,3e00008
3488d2c,24064002
3488d30,27a5005c
3488d34,2802025
3488d38,3e00008
3488d3c,2003825
3488d40,86070018
3488d44,10e00005
3488d4c,f73820
3488d50,3c058045
3488d54,24a5c8c4
3488d58,a4a70000
3488d5c,3e00008
3488d60,2602825
3488d64,86070018
3488d68,34060000
3488d6c,10e00006
3488d74,f73820
3488d78,24e70003
3488d7c,3c058045
3488d80,24a5c8c4
3488d84,a4a70000
3488d88,27b30044
3488d8c,3e00008
3488d90,24110003
3488d94,27bdffe0
3488d98,afbf0010
3488d9c,2802025
3488da0,24060002
3488da4,86070018
3488da8,10e00005
3488db0,24e70006
3488db4,3c058045
3488db8,24a5c8c4
3488dbc,a4a70000
3488dc0,c004d9e
3488dc4,2602825
3488dc8,10400004
3488dcc,2802025
3488dd0,e4540060
3488dd4,864e0000
3488dd8,a44e0032
3488ddc,24060001
3488de0,86070018
3488de4,10e00004
3488de8,24e70007
3488dec,3c058045
3488df0,24a5c8c4
3488df4,a4a70000
3488df8,c004d9e
3488dfc,2602825
3488e00,10400004
3488e04,2802025
3488e08,e4540060
3488e0c,864e0004
3488e10,a44e0032
3488e14,8fbf0010
3488e18,3e00008
3488e1c,27bd0020
3488e20,c02825
3488e24,c109409
3488e28,72025
3488e2c,8fbf0014
3488e30,3e00008
3488e34,27bd0020
3488e38,27bdffa0
3488e3c,afa40010
3488e40,afa50014
3488e44,afa60018
3488e48,afa7001c
3488e4c,afa10020
3488e50,afa20024
3488e54,afa30028
3488e58,afa8002c
3488e5c,afa90030
3488e60,afaa0034
3488e64,afab0038
3488e68,afae003c
3488e6c,afaf0040
3488e70,e7b00044
3488e74,afbf0048
3488e78,2003025
3488e7c,c1051a1
3488e80,602825
3488e84,8fa40010
3488e88,8fa50014
3488e8c,8fa60018
3488e90,8fa7001c
3488e94,8fa10020
3488e98,8fa20024
3488e9c,8fa30028
3488ea0,8fa8002c
3488ea4,8fa90030
3488ea8,8faa0034
3488eac,8fab0038
3488eb0,8fae003c
3488eb4,8faf0040
3488eb8,c7b00044
3488ebc,650019
3488ec0,c4c40024
3488ec4,c4c80028
3488ec8,8fbf0048
3488ecc,3e00008
3488ed0,27bd0060
3488ed4,27bdffa0
3488ed8,afa40010
3488edc,afa50014
3488ee0,afa60018
3488ee4,afa7001c
3488ee8,afa10020
3488eec,afa20024
3488ef0,afa30028
3488ef4,afa8002c
3488ef8,afa90030
3488efc,afaa0034
3488f00,afab0038
3488f04,afae003c
3488f08,afaf0040
3488f0c,e7b00044
3488f10,afbf0048
3488f14,a02025
3488f18,c02825
3488f1c,c1051a1
3488f20,2003025
3488f24,8fa40010
3488f28,8fa50014
3488f2c,8fa60018
3488f30,8fa7001c
3488f34,8fa10020
3488f38,8fa20024
3488f3c,8fa30028
3488f40,8fa8002c
3488f44,8fa90030
3488f48,8faa0034
3488f4c,8fab0038
3488f50,8fae003c
3488f54,8faf0040
3488f58,c7b00044
3488f5c,c90019
3488f60,c4640024
3488f64,c4680028
3488f68,8fbf0048
3488f6c,3e00008
3488f70,27bd0060
3488f74,27bdffd0
3488f78,afbf0010
3488f7c,afa40014
3488f80,afb00018
3488f84,afa6001c
3488f88,c10525e
3488f8c,2002025
3488f90,8fbf0010
3488f94,8fa40014
3488f98,8fb00018
3488f9c,8fa6001c
3488fa0,27bd0030
3488fa4,8e19013c
3488fa8,2002025
3488fac,3e00008
3488fb8,27bdffb0
3488fbc,afa80020
3488fc0,afa90024
3488fc4,afaa0028
3488fc8,afa4002c
3488fcc,afa50030
3488fd0,afa60034
3488fd4,afb00038
3488fd8,afb1003c
3488fdc,afbf0040
3488fe0,26100001
3488fe4,3c018041
3488fe8,a4308fb4
3488fec,c009571
3488ff4,8fa50030
3488ff8,10400005
3489000,22025
3489004,8fa50034
3489008,c1026ec
3489010,3c018041
3489014,a4208fb4
3489018,8fa80020
348901c,8fa90024
3489020,8faa0028
3489024,8fa4002c
3489028,8fa50030
348902c,8fa60034
3489030,8fb00038
3489034,8fb1003c
3489038,8fbf0040
348903c,3e00008
3489040,27bd0050
3489044,27bdffe0
3489048,afbf0010
348904c,afb00014
3489050,84700000
3489054,12000002
348905c,24840010
3489060,c019b04
3489068,8fb00014
348906c,8fbf0010
3489070,3e00008
3489074,27bd0020
3489078,27bdffc0
348907c,afb00010
3489080,afa40014
3489084,afa50018
3489088,afa6001c
348908c,afa70020
3489090,afa10024
3489094,afa30028
3489098,afa20030
348909c,afbf0034
34890a0,8fb0008c
34890a4,86100000
34890a8,1200000e
34890b0,402025
34890b4,c000ba0
34890b8,24050010
34890bc,8fb00010
34890c0,8fa40014
34890c4,8fa50018
34890c8,8fa6001c
34890cc,8fa70020
34890d0,8fa10024
34890d4,8fa30028
34890d8,8fa20030
34890dc,24420010
34890e0,403825
34890e4,8fb00010
34890e8,8fbf0034
34890ec,820a001e
34890f0,3c010001
34890f4,3e00008
34890f8,27bd0040
34890fc,27bdffa8
3489100,8009446
3489104,afa60060
3489108,27bdffe0
348910c,afa40018
3489110,afbf001c
3489114,c1099b7
348911c,8fa40018
3489120,8fbf001c
3489124,3e00008
3489128,27bd0020
348912c,97a50046
3489130,8fa40040
3489134,afa8002c
3489138,1f6025
348913c,c035a7b
3489144,54602
3489148,31080008
348914c,2d0e0001
3489150,cf825
3489154,3e00008
348915c,906e0002
3489160,8c650004
3489164,53602
3489168,63600
348916c,8c650004
3489170,24822200
3489174,a04e0008
3489178,8c67000c
348917c,a67823
3489180,24630008
3489184,e5c023
3489188,ac4f0000
348918c,3e00008
3489190,ac580004
3489194,24010001
3489198,14410004
348919c,87ae008c
34891a0,25cc0001
34891a4,80371f9
34891a8,a7ac008c
34891ac,27bdffa0
34891b0,afa40010
34891b4,afa50014
34891b8,afa60018
34891bc,afa2001c
34891c0,afa70020
34891c4,27bdffe0
34891c8,afb50010
34891cc,afb40014
34891d0,22025
